loan_loanIDX, loanPayDate, loanPayAmount
"20023346255653235145", "2020-8-10", 8400
"20023346255653235145", "2020-1-26", 4200
"20023346255653235145", "2018-4-20", 29400
"85894708435742205124", "2018-8-13", 44000
"85894708435742205124", "2020-5-15", 44000
"23747241573030451519", "2017-7-15", 10800
"23747241573030451519", "2018-12-21", 27000
"23747241573030451519", "2017-11-12", 10800
"16336182051195958594", "2018-4-9", 14700
"46581123539588723987", "2017-3-17", 1600
"63194299728215391316", "2019-4-13", 1800
"63194299728215391316", "2020-5-14", 200
"07844963633550913107", "2018-2-17", 14400
"07844963633550913107", "2019-10-2", 21600
"98565264652493529173", "2017-8-4", 48500
"98565264652493529173", "2018-3-4", 48500
"56662722928637482836", "2020-10-1", 43500
"56662722928637482836", "2019-5-3", 43500
"70731594512759990190", "2019-3-2", 1400
"70731594512759990190", "2020-8-17", 12600
"93113850655880954287", "2019-4-26", 7000
"80092782526188372820", "2018-4-13", 7500
"80092782526188372820", "2020-12-11", 3000
"80092782526188372820", "2020-4-3", 4500
"91150400216156241173", "2017-8-13", 4400
"91150400216156241173", "2017-8-18", 17600
"91150400216156241173", "2019-4-16", 22000
"16114370529943824440", "2017-9-9", 38500
"16114370529943824440", "2018-4-18", 38500
"98279939239408177573", "2020-3-11", 17500
"69761230057894092574", "2018-6-13", 7000
"87169509196161744466", "2018-2-4", 46000
"86831841160228536817", "2018-7-23", 8400
"44193120736760368538", "2017-8-14", 57600
"44193120736760368538", "2020-7-21", 38400
"26924461770380787585", "2017-5-18", 20300
"78773851597251914099", "2017-5-27", 66600
"65961027432155244727", "2017-2-22", 52200
"65961027432155244727", "2019-2-24", 5800
"42861924444260111961", "2017-7-25", 51800
"42861924444260111961", "2019-6-8", 22200
"57496002701967209584", "2018-10-17", 42300
"63078502076611711642", "2020-4-21", 50400
"56308987083443227752", "2020-12-9", 18600
"95625568714212184046", "2017-9-9", 49600
"95625568714212184046", "2018-7-18", 12400
"42360417461866206716", "2020-8-2", 15900
